gss_code,borough,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,,,,,,,,,,,
E12000007,London (total),3363736,3393435,3415676,3439806,3468665,3502740,3542651,3573737,3612225,3653925,3696925,3739925,3782925,3825925,3868925,3924129,3979333,4034537,4089741,4128522,4167303,4206084,4244865,4283646,4306200,4328754,4351308,4373863,4396417,4418971,4441525,,,,,,,,,,,
E09000001,City of London,5513,5531,5575,6021,6241,6308,6320,6471,6822,6909,6997,7086,7175,7264,7387,7536,7684,7833,7982,8108,8234,8360,8486,8612,8698,8785,8872,8958,9045,9131,9218,,,,,,,,,,,
E09000002,Barking and Dagenham,71220,71590,71627,72627,73580,74320,74777,75154,76023,77423,78867,80310,81754,83198,85021,87184,89347,91510,93672,96673,99674,102674,105675,108676,110828,112980,115132,117285,119437,121589,123741,,,,,,,,,,,
E09000003,Barnet,139481,141551,142065,142430,144453,146426,148831,151206,153542,155212,156933,158654,160375,162097,164318,167162,170007,172852,175697,177067,178438,179808,181178,182549,183205,183862,184519,185176,185832,186489,187146,,,,,,,,,,,
E09000004,Bexley,95061,95378,95374,95910,96810,97662,98182,98515,99233,99759,100301,100843,101385,101927,102560,103324,104089,104854,105619,106403,107188,107972,108757,109541,110175,110809,111443,112077,112711,113345,113979,,,,,,,,,,,
E09000005,Brent,112302,112817,113676,114218,115881,116684,118359,118687,120613,122493,124433,126372,128311,130250,132440,135231,138022,140813,143604,145639,147673,149708,151742,153777,154480,155183,155887,156590,157294,157997,158701,,,,,,,,,,,
E09000006,Bromley,135114,135786,136470,137062,137681,138451,139359,140046,140652,141265,141898,142530,143162,143795,144498,145405,146311,147217,148123,148517,148911,149305,149699,150093,150438,150783,151128,151473,151818,152163,152508,,,,,,,,,,,
E09000007,Camden,99956,100262,100920,101453,101841,102484,103556,104743,105504,106424,107373,108321,109270,110219,110941,111842,112742,113643,114543,115852,117161,118470,119780,121089,121746,122403,123060,123717,124374,125031,125688,,,,,,,,,,,
E09000008,Croydon,148364,148974,150311,151192,152710,154912,157337,159278,160668,162264,163909,165554,167199,168844,170709,173060,175410,177761,180112,181996,183881,185765,187650,189534,190280,191026,191771,192517,193262,194008,194754,,,,,,,,,,,
E09000009,Ealing,126713,127423,128014,126953,127552,128682,128505,129881,131844,134397,137030,139664,142297,144930,146680,149125,151570,154014,156459,158030,159600,161171,162741,164312,164939,165565,166192,166818,167445,168071,168698,,,,,,,,,,,
E09000010,Enfield,122090,122759,123334,123472,124071,124560,125173,125489,125205,126135,127095,128054,129013,129972,131165,132730,134294,135859,137424,137846,138269,138691,139113,139536,139916,140296,140675,141055,141435,141815,142195,,,,,,,,,,,
E09000011,Greenwich,104559,110374,111142,113645,116804,118470,121740,123212,125505,127617,129794,131972,134150,136327,138816,141897,144978,148060,151141,153946,156751,159556,162362,165167,166628,168090,169551,171012,172474,173935,175397,,,,,,,,,,,
E09000012,Hackney,102536,103759,105706,106821,105524,106722,107918,108871,110516,111697,112916,114134,115352,116570,117487,118654,119821,120988,122155,123088,124021,124954,125887,126820,127813,128806,129798,130791,131784,132777,133770,,,,,,,,,,,
E09000013,Hammersmith and Fulham,82430,82990,83449,84424,85024,85479,86562,88382,88986,90849,92771,94693,96614,98536,100037,101926,103815,105704,107593,110166,112740,115314,117887,120461,121528,122594,123661,124728,125795,126861,127928,,,,,,,,,,,
E09000014,Haringey,105793,106653,107370,107808,108398,109030,109708,111094,111506,112909,114355,115801,117247,118693,119864,121418,122973,124527,126081,127009,127937,128864,129792,130720,131347,131975,132602,133230,133857,134485,135112,,,,,,,,,,,
E09000015,Harrow,86525,87745,88599,88832,89389,90506,91160,91905,93236,93938,94661,95385,96108,96832,97470,98313,99157,100000,100844,101328,101813,102297,102781,103266,103553,103841,104129,104416,104704,104992,105280,,,,,,,,,,,
E09000016,Havering,99203,99552,99896,100716,101714,103230,103799,104595,105099,106328,107596,108863,110131,111399,112259,113485,114711,115937,117163,117467,117770,118074,118377,118681,119170,119659,120148,120637,121126,121616,122105,,,,,,,,,,,
E09000017,Hillingdon,104066,105185,106793,107525,108569,109449,110323,111120,112518,113809,115140,116470,117801,119132,119540,120229,120919,121608,122298,122629,122961,123292,123624,123955,124260,124565,124870,125174,125479,125784,126089,,,,,,,,,,,
E09000018,Hounslow,96977,97542,97780,99174,100332,101004,101965,103511,104548,106387,108282,110178,112074,113970,114953,116431,117909,119387,120865,121773,122681,123589,124497,125405,125681,125956,126232,126508,126783,127059,127335,,,,,,,,,,,
E09000019,Islington,96960,98235,99253,100547,101337,102436,103055,103705,104328,105009,105711,106413,107116,107818,108464,109270,110077,110883,111690,112407,113123,113840,114557,115274,115848,116423,116997,117571,118146,118720,119295,,,,,,,,,,,
E09000020,Kensington and Chelsea,84755,84676,84661,84868,85825,86248,86379,86353,86496,86843,87201,87558,87916,88274,88685,89187,89690,90192,90695,91254,91813,92373,92932,93492,93757,94023,94288,94554,94819,95085,95350,,,,,,,,,,,
E09000021,Kingston upon Thames,65235,65493,65738,66009,66549,66842,67076,67355,67799,68348,68914,69480,70047,70613,71718,73057,74396,75734,77073,77971,78869,79768,80666,81564,81920,82275,82631,82986,83342,83697,84053,,,,,,,,,,,
E09000022,Lambeth,132477,133112,133635,134729,136289,137460,139343,140405,141612,142617,143652,144688,145723,146759,147795,149093,150392,151690,152989,154137,155285,156434,157582,158730,159403,160077,160750,161423,162096,162770,163443,,,,,,,,,,,
E09000023,Lewisham,117785,119296,120980,121639,122802,124651,126063,126733,128100,129276,130490,131703,132916,134130,135747,137778,139809,141841,143872,145052,146232,147411,148591,149771,150393,151016,151638,152261,152884,153506,154129,,,,,,,,,,,
E09000024,Merton,80976,81492,82030,82432,82792,83457,84068,84491,84754,85402,86071,86739,87408,88076,88972,90103,91235,92366,93498,93935,94371,94808,95244,95681,96108,96536,96964,97391,97819,98247,98674,,,,,,,,,,,
E09000025,Newham,103236,104064,104997,108251,109030,110495,113055,115497,117896,120882,123960,127039,130118,133197,138099,144282,150465,156648,162831,165412,167994,170575,173156,175738,176942,178146,179351,180555,181760,182964,184169,,,,,,,,,,,
E09000026,Redbridge,101376,101927,102232,102443,102646,103419,104032,104474,105213,106805,108446,110087,111728,113369,113997,114901,115805,116708,117612,118329,119046,119763,120480,121197,121902,122607,123311,124016,124721,125426,126131,,,,,,,,,,,
E09000027,Richmond upon Thames,82564,82915,83241,83684,84002,84582,85085,85428,85820,86125,86440,86756,87071,87386,87801,88317,88833,89348,89864,90197,90531,90864,91197,91530,91732,91934,92136,92337,92539,92741,92943,,,,,,,,,,,
E09000028,Southwark,123337,124493,125245,125794,126538,126159,128998,128766,132068,133678,135338,136998,138657,140317,142500,145142,147784,150426,153068,155613,158159,160705,163251,165796,167463,169130,170797,172464,174131,175798,177465,,,,,,,,,,,
E09000029,Sutton,79825,80288,80545,80887,81367,81759,82473,83352,83889,84299,84722,85145,85568,85991,86379,86873,87367,87861,88355,88773,89191,89609,90027,90446,90680,90914,91148,91381,91615,91849,92083,,,,,,,,,,,
E09000030,Tower Hamlets,105812,107758,110035,111101,113194,116635,120763,122704,125989,129066,132239,135412,138585,141758,145051,149347,153643,157939,162235,164732,167230,169728,172226,174724,175797,176871,177944,179018,180091,181165,182238,,,,,,,,,,,
